      <point> -57.80295144952537 112.73547901113861 0.5 </point>
      <point> -58.45653031794292 112.15724127386972 0.5 </point>
      <point> -59.09991800312493 111.56768508095853 0.5 </point>
      <point> -59.73291852294987 110.96699001693256 0.5 </point>
      <point> -60.35533905932738 110.35533905932738 0.5 </point>
      <point> -60.96699001693257 109.73291852294986 0.5 </point>
      <point> -61.56768508095854 109.09991800312493 0.5 </point>
      <point> -62.157241273869715 108.45653031794292 0.5 </point>
      <point> -62.73547901113861 107.80295144952537 0.5 </point>
      <point> -63.30222215594891 107.13938048432698 0.5 </point>
      <point> -63.85729807284855 106.46601955249187 0.5 </point>
      <point> -64.4005376803361 105.78307376628293 0.5 </point>
      <point> -64.93177550236466 105.09075115760241 0.5 </point>
      <point> -65.45084971874738 104.38926261462366 0.5 </point>
      <point> -65.95760221444961 103.67882181755229 0.5 </point>
      <point> -66.4518786277521 102.95964517353735 0.5 </point>
      <point> -66.9335283972712 102.23195175075136 0.5 </point>
      <point> -67.40240480782131 101.49596321166024 0.5 </point>
      <point> -67.85836503510562 100.75190374550272 0.5 </point>
      <point> -68.30127018922195 100.0 0.5 </point>
      <point> -68.7309853569698 99.24048101231686 0.5 </point>
      <point> -69.14737964294636 98.47357813929453 0.5 </point>
      <point> -69.5503262094184 97.69952498697734 0.5 </point>
      <point> -69.93970231495837 96.91855733945387 0.5 </point>
      <point> -70.31538935183251 96.13091308703497 0.5 </point>
      <point> -70.67727288213005 95.33683215379003 0.5 </point>
      <point> -71.02524267262203 94.5365564244637 0.5 </point>
      <point> -71.35919272833938 93.73032967079561 0.5 </point>
      <point> -71.6790213248601 92.91839747726502 0.5 </point>
      <point> -71.98463103929542 92.10100716628344 0.5 </point>
      <point> -72.27592877996585 91.27840772285782 0.5 </point>
      <point> -72.55282581475768 90.45084971874738 0.5 </point>
      <point> -72.81523779815178 89.61858523613682 0.5 </point>
      <point> -73.06308479691596 88.78186779084996 0.5 </point>
      <point> -73.29629131445343 87.94095225512605 0.5 </point>
      <point> -73.51478631379983 87.09609477998339 0.5 </point>
      <point> -73.71850323926176 86.24755271719326 0.5 </point>
      <point> -73.9073800366903 85.39558454088797 0.5 </point>
      <point> -74.08135917238322 84.54044976882724 0.5 </point>
      <point> -74.24038765061042 83.68240888334651 0.5 </point>
      <point> -74.38441702975689 82.82172325201155 0.5 </point>
      <point> -74.51340343707852 81.95865504800327 0.5 </point>
      <point> -74.62730758206611 81.09346717025738 0.5 </point>
      <point> -74.72609476841367 80.22642316338269 0.5 </point>
      <point> -74.80973490458729 79.35778713738291 0.5 </point>
      <point> -74.87820251299122 78.48782368720627 0.5 </point>
      <point> -74.9314767377287 77.61679781214718 0.5 </point>
      <point> -74.9695413509548 76.74497483512506 0.5 </point>
      <point> -74.99238475781958 75.87262032186418 0.5 </point>
      <point> -75.00000000000001 75.0 0.5 </point>
      <point> -75.00761524218045 74.12737967813582 0.5 </point>
      <point> -75.03045864904523 73.25502516487495 0.5 </point>
      <point> -75.06852326227133 72.3832021878528 0.5 </point>
      <point> -75.1217974870088 71.51217631279373 0.5 </point>
      <point> -75.19026509541274 70.64221286261709 0.5 </point>
      <point> -75.27390523158635 69.77357683661732 0.5 </point>
      <point> -75.3726924179339 68.90653282974263 0.5 </point>
      <point> -75.4865965629215 68.04134495199673 0.5 </point>
      <point> -75.61558297024312 67.17827674798846 0.5 </point>
      <point> -75.75961234938961 66.31759111665349 0.5 </point>
      <point> -75.91864082761681 65.45955023117276 0.5 </point>
      <point> -76.09261996330973 64.60441545911203 0.5 </point>
      <point> -76.28149676073825 63.75244728280675 0.5 </point>
      <point> -76.48521368620018 62.90390522001661 0.5 </point>
      <point> -76.7037086855466 62.05904774487396 0.5 </point>
      <point> -76.93691520308407 61.21813220915005 0.5 </point>
      <point> -77.18476220184823 60.38141476386317 0.5 </point>
      <point> -77.44717418524233 59.549150281252636 0.5 </point>
      <point> -77.72407122003418 58.721592277142165 0.5 </point>
      <point> -78.01536896070459 57.89899283371656 0.5 </point>
      <point> -78.32097867513993 57.08160252273498 0.5 </point>
      <point> -78.64080727166063 56.269670329204395 0.5 </point>
      <point> -78.974757327378 55.46344357553631 0.5 </point>
      <point> -79.32272711786997 54.66316784620999 0.5 </point>
      <point> -79.6846106481675 53.86908691296503 0.5 </point>
      <point> -80.06029768504166 53.081442660546124 0.5 </point>
      <point> -80.44967379058161 52.30047501302266 0.5 </point>
      <point> -80.85262035705367 51.526421860705454 0.5 </point>
      <point> -81.26901464303023 50.75951898768315 0.5 </point>
      <point> -81.69872981077808 50.000000000000014 0.5 </point>
      <point> -82.1416349648944 49.248096254497284 0.5 </point>
      <point> -82.59759519217872 48.50403678833976 0.5 </point>
      <point> -83.06647160272883 47.76804824924865 0.5 </point>
      <point> -83.54812137224792 47.04035482646266 0.5 </point>
      <point> -84.04239778555043 46.321178182447696 0.5 </point>
      <point> -84.54915028125265 45.61073738537635 0.5 </point>
      <point> -85.06822449763538 44.90924884239758 0.5 </point>
      <point> -85.59946231966391 44.21692623371709 0.5 </point>
      <point> -86.14270192715146 43.533980447508135 0.5 </point>
      <point> -86.6977778440511 42.86061951567303 0.5 </point>
      <point> -87.2645209888614 42.19704855047464 0.5 </point>
      <point> -87.8427587261303 41.543469682057086 0.5 </point>
      <point> -88.43231491904149 40.90008199687508 0.5 </point>
      <point> -89.03300998306746 40.267081477050134 0.5 </point>
      <point> -89.64466094067264 39.64466094067263 0.5 </point>
      <point> -90.26708147705016 39.03300998306744 0.5 </point>
      <point> -90.90008199687509 38.432314919041474 0.5 </point>
      <point> -91.5434696820571 37.8427587261303 0.5 </point>
      <point> -92.19704855047465 37.2645209888614 0.5 </point>
      <point> -92.86061951567305 36.6977778440511 0.5 </point>
      <point> -93.53398044750814 36.14270192715146 0.5 </point>
      <point> -94.21692623371709 35.59946231966391 0.5 </point>
      <point> -94.9092488423976 35.068224497635356 0.5 </point>
      <point> -95.61073738537635 34.549150281252636 0.5 </point>
      <point> -96.32117818244771 34.042397785550406 0.5 </point>
      <point> -97.04035482646267 33.54812137224792 0.5 </point>
      <point> -97.76804824924865 33.066471602728804 0.5 </point>
      <point> -98.50403678833976 32.5975951921787 0.5 </point>
      <point> -99.2480962544973 32.141634964894386 0.5 </point>
      <point> -100.00000000000001 31.69872981077806 0.5 </point>
      <point> -100.75951898768315 31.26901464303021 0.5 </point>
      <point> -101.52642186070548 30.852620357053652 0.5 </point>
      <point> -102.30047501302266 30.449673790581613 0.5 </point>
      <point> -103.08144266054614 30.060297685041647 0.5 </point>
      <point> -103.86908691296503 29.684610648167506 0.5 </point>
      <point> -104.66316784621 29.32272711786996 0.5 </point>
      <point> -105.46344357553633 28.97475732737798 0.5 </point>
      <point> -106.2696703292044 28.640807271660634 0.5 </point>
      <point> -107.08160252273501 28.320978675139912 0.5 </point>
      <point> -107.89899283371656 28.015368960704585 0.5 </point>
      <point> -108.72159227714218 27.724071220034155 0.5 </point>
      <point> -109.54915028125264 27.447174185242325 0.5 </point>
      <point> -110.38141476386318 27.184762201848223 0.5 </point>
      <point> -111.21813220915006 26.936915203084055 0.5 </point>
      <point> -112.05904774487396 26.703708685546587 0.5 </point>
      <point> -112.90390522001663 26.485213686200176 0.5 </point>
      <point> -113.75244728280676 26.281496760738243 0.5 </point>
      <point> -114.60441545911205 26.092619963309716 0.5 </point>
      <point> -115.45955023117277 25.918640827616798 0.5 </point>
      <point> -116.3175911166535 25.7596123493896 0.5 </point>
      <point> -117.17827674798846 25.615582970243118 0.5 </point>
      <point> -118.04134495199675 25.486596562921484 0.5 </point>
      <point> -118.90653282974263 25.372692417933898 0.5 </point>
      <point> -119.77357683661732 25.273905231586333 0.5 </point>
      <point> -120.6422128626171 25.19026509541272 0.5 </point>
      <point> -121.51217631279374 25.12179748700879 0.5 </point>
      <point> -122.38320218785282 25.068523262271306 0.5 </point>
      <point> -123.25502516487495 25.030458649045215 0.5 </point>
      <point> -124.12737967813584 25.007615242180435 0.5 </point>
      <point> -125.00000000000001 25.0 0.5 </point>
      <point> -125.87262032186419 24.992384757819565 0.5 </point>
      <point> -126.74497483512506 24.969541350954785 0.5 </point>
      <point> -127.61679781214721 24.931476737728694 0.5 </point>
      <point> -128.4878236872063 24.87820251299121 0.5 </point>
      <point> -129.35778713738293 24.80973490458728 0.5 </point>
      <point> -130.2264231633827 24.726094768413667 0.5 </point>
      <point> -131.09346717025738 24.627307582066102 0.5 </point>
      <point> -131.9586550480033 24.513403437078516 0.5 </point>
      <point> -132.82172325201157 24.38441702975689 0.5 </point>
      <point> -133.68240888334654 24.2403876506104 0.5 </point>
      <point> -134.54044976882724 24.081359172383202 0.5 </point>
      <point> -135.39558454088797 23.907380036690284 0.5 </point>
      <point> -136.24755271719326 23.718503239261764 0.5 </point>
      <point> -137.0960947799834 23.514786313799824 0.5 </point>
      <point> -137.94095225512606 23.296291314453413 0.5 </point>
      <point> -138.78186779084996 23.063084796915945 0.5 </point>
      <point> -139.61858523613685 22.81523779815177 0.5 </point>
      <point> -140.45084971874738 22.552825814757675 0.5 </point>
      <point> -141.27840772285785 22.275928779965845 0.5 </point>
      <point> -142.10100716628344 21.984631039295422 0.5 </point>
      <point> -142.91839747726502 21.679021324860088 0.5 </point>
      <point> -143.7303296707956 21.359192728339373 0.5 </point>
      <point> -144.5365564244637 21.02524267262202 0.5 </point>
      <point> -145.33683215379003 20.67727288213004 0.5 </point>
      <point> -146.130913087035 20.315389351832494 0.5 </point>
      <point> -146.91855733945388 19.939702314958353 0.5 </point>
      <point> -147.69952498697734 19.550326209418394 0.5 </point>
      <point> -148.47357813929455 19.147379642946348 0.5 </point>
      <point> -149.24048101231688 18.73098535696979 0.5 </point>
      <point> -150.0 18.30127018922194 0.5 </point>
      <point> -150.75190374550272 17.858365035105614 0.5 </point>
      <point> -151.49596321166027 17.4024048078213 0.5 </point>
      <point> -152.23195175075136 16.933528397271203 0.5 </point>
      <point> -152.95964517353735 16.45187862775208 0.5 </point>
      <point> -153.67882181755232 15.957602214449587 0.5 </point>
      <point> -154.38926261462368 15.45084971874737 0.5 </point>
      <point> -155.09075115760243 14.931775502364644 0.5 </point>
      <point> -155.78307376628294 14.400537680336093 0.5 </point>
      <point> -156.46601955249187 13.857298072848543 0.5 </point>
      <point> -157.13938048432698 13.302222155948904 0.5 </point>
      <point> -157.80295144952538 12.735479011138601 0.5 </point>
      <point> -158.45653031794293 12.157241273869715 0.5 </point>
      <point> -159.09991800312494 11.567685080958526 0.5 </point>
      <point> -159.7329185229499 10.966990016932563 0.5 </point>
      <point> -160.35533905932738 10.355339059327378 0.5 </point>
      <point> -160.96699001693258 9.73291852294986 0.5 </point>
      <point> -161.56768508095854 9.099918003124927 0.5 </point>
      <point> -162.15724127386972 8.456530317942914 0.5 </point>
      <point> -162.7354790111386 7.8029514495253665 0.5 </point>
      <point> -163.30222215594893 7.139380484326971 0.5 </point>
      <point> -163.85729807284855 6.4660195524918755 0.5 </point>
      <point> -164.40053768033613 5.783073766282914 0.5 </point>
      <point> -164.93177550236464 5.090751157602419 0.5 </point>
      <point> -165.45084971874738 4.389262614623657 0.5 </point>
      <point> -165.9576022144496 3.6788218175523077 0.5 </point>
      <point> -166.4518786277521 2.9596451735373392 0.5 </point>
      <point> -166.93352839727123 2.231951750751353 0.5 </point>
      <point> -167.4024048078213 1.4959632116602464 0.5 </point>
      <point> -167.85836503510563 0.7519037455027089 0.5 </point>
      <point> -168.30127018922195 7.105427357601002e-15 0.5 </point>
      <point> -168.7309853569698 -0.7595189876831441 0.5 </point>
      <point> -169.14737964294636 -1.526421860705458 0.5 </point>
      <point> -169.55032620941842 -2.300475013022659 0.5 </point>
      <point> -169.93970231495837 -3.081442660546127 0.5 </point>
      <point> -170.3153893518325 -3.8690869129650274 0.5 </point>
      <point> -170.67727288213007 -4.663167846209991 0.5 </point>
      <point> -171.02524267262203 -5.4634435755363135 0.5 </point>
      <point> -171.3591927283394 -6.269670329204402 0.5 </point>
      <point> -171.67902132486012 -7.081602522734983 0.5 </point>
      <point> -171.98463103929544 -7.898992833716559 0.5 </point>
      <point> -172.27592877996585 -8.721592277142161 0.5 </point>
      <point> -172.55282581475768 -9.549150281252627 0.5 </point>
      <point> -172.81523779815177 -10.381414763863162 0.5 </point>
      <point> -173.06308479691597 -11.218132209150042 0.5 </point>
      <point> -173.2962913144534 -12.059047744873963 0.5 </point>
      <point> -173.51478631379985 -12.903905220016616 0.5 </point>
      <point> -173.7185032392618 -13.752447282806754 0.5 </point>
      <point> -173.90738003669028 -14.604415459112028 0.5 </point>
      <point> -174.0813591723832 -15.459550231172754 0.5 </point>
      <point> -174.24038765061042 -16.31759111665348 0.5 </point>
      <point> -174.3844170297569 -17.178276747988455 0.5 </point>
      <point> -174.51340343707852 -18.041344951996727 0.5 </point>
      <point> -174.62730758206612 -18.906532829742623 0.5 </point>
      <point> -174.72609476841367 -19.773576836617327 0.5 </point>
      <point> -174.8097349045873 -20.642212862617093 0.5 </point>
      <point> -174.8782025129912 -21.512176312793738 0.5 </point>
      <point> -174.9314767377287 -22.383202187852802 0.5 </point>
      <point> -174.96954135095478 -23.255025164874947 0.5 </point>
      <point> -174.9923847578196 -24.12737967813582 0.5 </point>
      <point> -175.0 -24.999999999999996 0.5 </point>
      <point> -174.9923847578196 -25.872620321864172 0.5 </point>
      <point> -174.96954135095478 -26.74497483512505 0.5 </point>
      <point> -174.9314767377287 -27.61679781214719 0.5 </point>
      <point> -174.8782025129912 -28.487823687206266 0.5 </point>
      <point> -174.8097349045873 -29.35778713738291 0.5 </point>
      <point> -174.72609476841367 -30.226423163382677 0.5 </point>
      <point> -174.62730758206612 -31.09346717025737 0.5 </point>
      <point> -174.51340343707852 -31.958655048003266 0.5 </point>
      <point> -174.3844170297569 -32.82172325201154 0.5 </point>
      <point> -174.24038765061042 -33.68240888334651 0.5 </point>
      <point> -174.0813591723832 -34.540449768827244 0.5 </point>
      <point> -173.9073800366903 -35.39558454088797 0.5 </point>
      <point> -173.7185032392618 -36.24755271719325 0.5 </point>
      <point> -173.51478631379985 -37.09609477998339 0.5 </point>
      <point> -173.2962913144534 -37.94095225512604 0.5 </point>
      <point> -173.06308479691597 -38.78186779084995 0.5 </point>
      <point> -172.8152377981518 -39.61858523613683 0.5 </point>
      <point> -172.55282581475768 -40.450849718747364 0.5 </point>
      <point> -172.27592877996585 -41.278407722857835 0.5 </point>
      <point> -171.98463103929544 -42.10100716628344 0.5 </point>
      <point> -171.67902132486012 -42.91839747726502 0.5 </point>
      <point> -171.3591927283394 -43.730329670795605 0.5 </point>
      <point> -171.02524267262203 -44.53655642446369 0.5 </point>
      <point> -170.67727288213007 -45.33683215379001 0.5 </point>
      <point> -170.31538935183252 -46.13091308703497 0.5 </point>
      <point> -169.93970231495837 -46.918557339453876 0.5 </point>
      <point> -169.55032620941842 -47.69952498697734 0.5 </point>
      <point> -169.14737964294636 -48.473578139294546 0.5 </point>
      <point> -168.7309853569698 -49.24048101231685 0.5 </point>
      <point> -168.30127018922195 -49.999999999999986 0.5 </point>
      <point> -167.85836503510563 -50.751903745502716 0.5 </point>
      <point> -167.4024048078213 -51.49596321166024 0.5 </point>
      <point> -166.9335283972712 -52.23195175075135 0.5 </point>
      <point> -166.4518786277521 -52.95964517353734 0.5 </point>
      <point> -165.9576022144496 -53.678821817552304 0.5 </point>
      <point> -165.45084971874738 -54.38926261462365 0.5 </point>
      <point> -164.93177550236464 -55.09075115760242 0.5 </point>
      <point> -164.40053768033613 -55.78307376628291 0.5 </point>
      <point> -163.85729807284855 -56.466019552491865 0.5 </point>
      <point> -163.30222215594893 -57.13938048432697 0.5 </point>
      <point> -162.73547901113864 -57.80295144952536 0.5 </point>
      <point> -162.15724127386972 -58.456530317942914 0.5 </point>
      <point> -161.56768508095854 -59.09991800312492 0.5 </point>
      <point> -160.96699001693258 -59.732918522949866 0.5 </point>
      <point> -160.35533905932738 -60.35533905932737 0.5 </point>
      <point> -159.7329185229499 -60.96699001693256 0.5 </point>
      <point> -159.09991800312494 -61.567685080958526 0.5 </point>
      <point> -158.45653031794293 -62.1572412738697 0.5 </point>
      <point> -157.80295144952538 -62.7354790111386 0.5 </point>
      <point> -157.13938048432698 -63.3022221559489 0.5 </point>
      <point> -156.46601955249187 -63.85729807284854 0.5 </point>
      <point> -155.78307376628294 -64.4005376803361 0.5 </point>
      <point> -155.09075115760243 -64.93177550236464 0.5 </point>
      <point> -154.38926261462368 -65.45084971874736 0.5 </point>
      <point> -153.67882181755232 -65.9576022144496 0.5 </point>
      <point> -152.95964517353735 -66.45187862775208 0.5 </point>
      <point> -152.23195175075136 -66.9335283972712 0.5 </point>
      <point> -151.49596321166027 -67.4024048078213 0.5 </point>
      <point> -150.75190374550274 -67.8583650351056 0.5 </point>
      <point> -150.0 -68.30127018922194 0.5 </point>
      <point> -149.24048101231688 -68.7309853569698 0.5 </point>
      <point> -148.47357813929455 -69.14737964294635 0.5 </point>
      <point> -147.69952498697737 -69.55032620941839 0.5 </point>
      <point> -146.91855733945388 -69.93970231495835 0.5 </point>
      <point> -146.130913087035 -70.3153893518325 0.5 </point>
      <point> -145.33683215379003 -70.67727288213004 0.5 </point>
      <point> -144.5365564244637 -71.02524267262203 0.5 </point>
      <point> -143.73032967079564 -71.35919272833937 0.5 </point>
      <point> -142.91839747726502 -71.67902132486009 0.5 </point>
      <point> -142.10100716628347 -71.98463103929541 0.5 </point>
      <point> -141.27840772285785 -72.27592877996585 0.5 </point>
      <point> -140.45084971874738 -72.55282581475768 0.5 </point>
      <point> -139.61858523613685 -72.81523779815177 0.5 </point>
      <point> -138.78186779085 -73.06308479691594 0.5 </point>
      <point> -137.94095225512606 -73.29629131445341 0.5 </point>
      <point> -137.0960947799834 -73.51478631379982 0.5 </point>
      <point> -136.2475527171933 -73.71850323926176 0.5 </point>
      <point> -135.39558454088797 -73.90738003669028 0.5 </point>
      <point> -134.54044976882727 -74.0813591723832 0.5 </point>
      <point> -133.68240888334654 -74.2403876506104 0.5 </point>
      <point> -132.82172325201157 -74.38441702975689 0.5 </point>
      <point> -131.9586550480033 -74.51340343707852 0.5 </point>
      <point> -131.09346717025738 -74.6273075820661 0.5 </point>
      <point> -130.2264231633827 -74.72609476841367 0.5 </point>
      <point> -129.35778713738293 -74.80973490458729 0.5 </point>
      <point> -128.4878236872063 -74.87820251299121 0.5 </point>
      <point> -127.61679781214721 -74.9314767377287 0.5 </point>
      <point> -126.74497483512508 -74.96954135095478 0.5 </point>
      <point> -125.87262032186419 -74.99238475781956 0.5 </point>
      <point> -125.00000000000001 -75.0 0.5 </point>
      <point> -124.12737967813584 -74.99238475781956 0.5 </point>
      <point> -123.25502516487495 -74.96954135095478 0.5 </point>
      <point> -122.38320218785282 -74.9314767377287 0.5 </point>
      <point> -121.51217631279374 -74.87820251299121 0.5 </point>
      <point> -120.6422128626171 -74.80973490458729 0.5 </point>
      <point> -119.77357683661732 -74.72609476841367 0.5 </point>
      <point> -118.90653282974263 -74.6273075820661 0.5 </point>
      <point> -118.04134495199675 -74.51340343707852 0.5 </point>
      <point> -117.17827674798846 -74.38441702975689 0.5 </point>
      <point> -116.3175911166535 -74.2403876506104 0.5 </point>
      <point> -115.45955023117277 -74.0813591723832 0.5 </point>
      <point> -114.60441545911205 -73.90738003669028 0.5 </point>
      <point> -113.75244728280676 -73.71850323926176 0.5 </point>
      <point> -112.90390522001663 -73.51478631379982 0.5 </point>
      <point> -112.05904774487396 -73.29629131445341 0.5 </point>
      <point> -111.21813220915006 -73.06308479691594 0.5 </point>
      <point> -110.38141476386318 -72.81523779815177 0.5 </point>
      <point> -109.54915028125264 -72.55282581475768 0.5 </point>
      <point> -108.72159227714218 -72.27592877996585 0.5 </point>
      <point> -107.89899283371656 -71.98463103929541 0.5 </point>
      <point> -107.08160252273501 -71.67902132486009 0.5 </point>
      <point> -106.2696703292044 -71.35919272833937 0.5 </point>
      <point> -105.46344357553633 -71.02524267262203 0.5 </point>
      <point> -104.66316784621 -70.67727288213004 0.5 </point>
      <point> -103.86908691296503 -70.3153893518325 0.5 </point>
      <point> -103.08144266054614 -69.93970231495835 0.5 </point>
      <point> -102.30047501302266 -69.55032620941839 0.5 </point>
      <point> -101.52642186070548 -69.14737964294635 0.5 </point>
      <point> -100.75951898768315 -68.7309853569698 0.5 </point>
      <point> -100.00000000000001 -68.30127018922194 0.5 </point>
      <point> -99.2480962544973 -67.8583650351056 0.5 </point>
      <point> -98.50403678833976 -67.4024048078213 0.5 </point>
      <point> -97.76804824924865 -66.9335283972712 0.5 </point>
      <point> -97.04035482646267 -66.45187862775208 0.5 </point>
      <point> -96.32117818244771 -65.9576022144496 0.5 </point>
      <point> -95.61073738537635 -65.45084971874736 0.5 </point>
      <point> -94.9092488423976 -64.93177550236464 0.5 </point>
      <point> -94.21692623371709 -64.4005376803361 0.5 </point>
      <point> -93.53398044750814 -63.85729807284854 0.5 </point>
      <point> -92.86061951567305 -63.3022221559489 0.5 </point>
      <point> -92.19704855047465 -62.7354790111386 0.5 </point>
      <point> -91.5434696820571 -62.1572412738697 0.5 </point>
      <point> -90.90008199687509 -61.567685080958526 0.5 </point>
      <point> -90.26708147705016 -60.96699001693256 0.5 </point>
      <point> -89.64466094067264 -60.35533905932737 0.5 </point>
      <point> -89.03300998306746 -59.732918522949866 0.5 </point>
      <point> -88.43231491904149 -59.09991800312492 0.5 </point>
      <point> -87.8427587261303 -58.456530317942914 0.5 </point>
      <point> -87.2645209888614 -57.80295144952536 0.5 </point>
      <point> -86.6977778440511 -57.13938048432697 0.5 </point>
      <point> -86.14270192715146 -56.466019552491865 0.5 </point>
      <point> -85.59946231966391 -55.78307376628291 0.5 </point>
      <point> -85.06822449763538 -55.09075115760242 0.5 </point>
      <point> -84.54915028125265 -54.38926261462365 0.5 </point>
      <point> -84.04239778555043 -53.678821817552304 0.5 </point>
      <point> -83.54812137224792 -52.95964517353734 0.5 </point>
      <point> -83.06647160272883 -52.23195175075135 0.5 </point>
      <point> -82.59759519217872 -51.49596321166024 0.5 </point>
      <point> -82.1416349648944 -50.751903745502716 0.5 </point>
      <point> -81.69872981077808 -49.999999999999986 0.5 </point>
      <point> -81.26901464303023 -49.24048101231685 0.5 </point>
      <point> -80.85262035705367 -48.473578139294546 0.5 </point>
      <point> -80.44967379058161 -47.69952498697734 0.5 </point>
      <point> -80.06029768504166 -46.918557339453876 0.5 </point>
      <point> -79.6846106481675 -46.13091308703497 0.5 </point>
      <point> -79.32272711786997 -45.33683215379001 0.5 </point>
      <point> -78.974757327378 -44.53655642446369 0.5 </point>
      <point> -78.64080727166063 -43.730329670795605 0.5 </point>
      <point> -78.32097867513993 -42.91839747726502 0.5 </point>
      <point> -78.01536896070459 -42.10100716628344 0.5 </point>
      <point> -77.72407122003418 -41.278407722857835 0.5 </point>
      <point> -77.44717418524233 -40.450849718747364 0.5 </point>
      <point> -77.18476220184823 -39.61858523613683 0.5 </point>
      <point> -76.93691520308407 -38.78186779084995 0.5 </point>
      <point> -76.7037086855466 -37.94095225512604 0.5 </point>
      <point> -76.48521368620018 -37.09609477998339 0.5 </point>
      <point> -76.28149676073825 -36.24755271719325 0.5 </point>
      <point> -76.09261996330973 -35.39558454088797 0.5 </point>
      <point> -75.91864082761681 -34.540449768827244 0.5 </point>
      <point> -75.75961234938961 -33.68240888334651 0.5 </point>
      <point> -75.61558297024312 -32.82172325201154 0.5 </point>
      <point> -75.4865965629215 -31.958655048003266 0.5 </point>
      <point> -75.3726924179339 -31.09346717025737 0.5 </point>
      <point> -75.27390523158635 -30.226423163382677 0.5 </point>
      <point> -75.19026509541274 -29.35778713738291 0.5 </point>
      <point> -75.1217974870088 -28.487823687206266 0.5 </point>
      <point> -75.06852326227133 -27.61679781214719 0.5 </point>
      <point> -75.03045864904523 -26.74497483512505 0.5 </point>
      <point> -75.00761524218045 -25.872620321864172 0.5 </point>
      <point> -75.0 -25.0 0.5 </point>
